risk_score,prediction,actual,risk_band,decision
0.30383081501824905,0,0,Medium,Approve with Conditions
0.2086770337881688,0,0,Low,Approve
0.4968420172894776,0,1,High,Reject
0.7993236181315218,1,0,Very High,Reject
0.0816665162970488,0,1,Very Low,Approve
0.1565162466193465,0,0,Low,Approve
0.2629719343293103,0,0,Medium,Approve with Conditions
0.32660033884096495,0,0,Medium,Approve with Conditions
0.34354134967277994,0,0,Medium,Approve with Conditions
0.09781558578058007,0,0,Very Low,Approve
0.05334942867161846,0,0,Very Low,Approve
0.4433529514794619,0,1,High,Reject
0.03866539262139831,0,0,Very Low,Approve
0.19474474916783419,0,1,Low,Approve
0.32421650335928753,0,1,Medium,Approve with Conditions
0.12034066740951956,0,0,Very Low,Approve
0.36620075130163915,0,0,Medium,Approve with Conditions
0.07103300736283544,0,0,Very Low,Approve
0.08022802021368924,0,0,Very Low,Approve
0.09313707397106229,0,0,Very Low,Approve
0.12814692008670567,0,0,Very Low,Approve
0.10818278070730035,0,0,Very Low,Approve
0.18308853709965633,0,1,Low,Approve
0.5919204849832612,1,1,High,Reject
0.2814729929270506,0,0,Medium,Approve with Conditions
0.5700376223547013,1,0,High,Reject
0.022517164680011133,0,0,Very Low,Approve
0.4709138573976416,0,0,High,Reject
0.15243791912573756,0,0,Low,Approve
0.07790560949363834,0,0,Very Low,Approve
0.17292831196000916,0,0,Low,Approve
0.2875972184635038,0,0,Medium,Approve with Conditions
0.13258482854205372,0,0,Very Low,Approve
0.417147732988668,0,1,High,Reject
0.14259282503364265,0,0,Very Low,Approve
0.5021352032802441,1,0,High,Reject
0.43193177096136975,0,0,High,Reject
0.6841618306577627,1,1,Very High,Reject
0.18660560262901013,0,0,Low,Approve
0.7966038366736015,1,0,Very High,Reject
0.5460817526253476,1,1,High,Reject
0.21022129012732366,0,1,Low,Approve
0.2694774137124614,0,0,Medium,Approve with Conditions
0.15091900864420754,0,0,Low,Approve
0.0653615957095159,0,0,Very Low,Approve
0.025132940884867595,0,0,Very Low,Approve
0.7011237728607952,1,1,Very High,Reject
0.7017938172934284,1,1,Very High,Reject
0.4203698268779354,0,0,High,Reject
0.14904726738028856,0,1,Very Low,Approve
0.06850247967332948,0,0,Very Low,Approve
0.07847646111530204,0,0,Very Low,Approve
0.3742198189237399,0,0,Medium,Approve with Conditions
0.29045960275236005,0,1,Medium,Approve with Conditions
0.6117970002139602,1,1,Very High,Reject
0.21092220811237336,0,1,Low,Approve
0.0670791882983323,0,0,Very Low,Approve
0.10192953466353724,0,0,Very Low,Approve
0.5902834223995245,1,1,High,Reject
0.39972205976480935,0,1,Medium,Approve with Conditions
0.19660945197035987,0,1,Low,Approve
0.7295581904526263,1,1,Very High,Reject
0.2137877783910594,0,0,Low,Approve
0.6833247622589326,1,1,Very High,Reject
0.1076234745741623,0,1,Very Low,Approve
0.3176345184418322,0,0,Medium,Approve with Conditions
0.029688922601180015,0,0,Very Low,Approve
0.08005175108309168,0,0,Very Low,Approve
0.4992522886291803,0,1,High,Reject
0.5451931774659257,1,0,High,Reject
0.31053933325461824,0,1,Medium,Approve with Conditions
0.5919522006103208,1,0,High,Reject
0.13202542387996824,0,0,Very Low,Approve
0.14156291618771705,0,0,Very Low,Approve
0.46145125035944007,0,1,High,Reject
0.049715467223822564,0,0,Very Low,Approve
0.2808660159030687,0,0,Medium,Approve with Conditions
0.0991915610012212,0,1,Very Low,Approve
0.5470109553127733,1,1,High,Reject
